name,city,lon,lat,id
Karlsplatz (Stachus),München,48.1394,11.5654,0
Marienplatz,München,48.1364,11.5777,1
Isartor,München,48.1339,11.5828,2
Rosenheimer Platz,München,48.1286,11.5939,3
Ostbahnhof,München,48.1281,11.6041,4
Hauptbahnhof,München,48.1403,11.5611,5
Hackerbrücke,München,48.1435,11.5488,6
Donnersbergerbrücke,München,48.1427,11.5346,7
Laim,München,48.1431,11.5032,8
Pasing,München,48.1488,11.4606,9
Leonrodplatz,München,48.1595,11.5474,10
Hochschule München (Lothstr.),München,48.1543,11.5538,11
Sandstraße,München,48.1506,11.5581,12
Karlstraße,München,48.1448,11.5596,13
Lenbachplatz,München,48.1409,11.5683,14
Nationaltheater,München,48.1394,11.5786,15
Kammerspiele,München,48.1385,11.5831,16
Maxmonument,München,48.1376,11.5881,17
Marienplatz (Theatinerstr.),München,48.1395,11.5753,18
Theatinerstraße,München,48.1395,11.5753,19
Maximilianeum,München,48.1361,11.596,20
Flurstraße,München,48.1356,11.6048,21
Grillparzerstraße,München,48.1363,11.6091,22
Alter Messeplatz,München,48.1346,11.5463,23
Isartor/Zweibrückenstraße,München,48.1328,11.5836,24
Ridlerstraße,München,48.1307,11.5392,25
Landshuter Allee,München,48.1517,11.5369,26
Poccistraße,München,48.1251,11.5496,27
Hirschgarten,München,48.1435,11.5195,28
Hochschule München,München,48.1554,11.5533,29
Nordbad,München,48.1609,11.5634,30
Görresstraße,München,48.156,11.5622,31
Georgenstraße,München,48.1552,11.5835,32
Müllerstraße,München,48.1314,11.5715,33
Goetheplatz,München,48.1295,11.5584,34
Eduard-Schmid-Straße,München,48.1263,11.5784,35
Mariahilfplatz,München,48.1244,11.5811,36
Kurfürstenplatz,München,48.1603,11.575,37
Winzererstraße,München,48.1577,11.5601,38
Infanteriestraße Süd,München,48.1565,11.5589,39
Haidenauplatz,München,48.1324,11.6101,40
Elisabethplatz,München,48.1576,11.575,41
Nordendstraße,München,48.1549,11.5754,42
Schellingstraße,München,48.151,11.5733,43
Sendlinger Tor,München,48.1333,11.5664,44
Pinakotheken,München,48.148,11.5713,45
Karolinenplatz,München,48.1454,11.5696,46
Ottostraße,München,48.1423,11.5678,47
Donnersbergerstraße,München,48.1463,11.5359,48
Hermann-Lingg-Straße,München,48.139,11.5516,49
Georg-Hirth-Platz,München,48.1346,11.556,50
Beethovenplatz,München,48.1331,11.558,51
Kapuzinerplatz/ Arbeitsagentur,München,48.1268,11.5584,52
Kapuzinerstraße,München,48.1251,11.5619,53
Odeonsplatz,München,48.1429,11.5777,54
Baldeplatz,München,48.1234,11.5671,55
Claude-Lorrain-Straße,München,48.1211,11.5714,56
Humboldtstraße,München,48.1195,11.5753,57
Barthstraße,München,48.1403,11.5302,58
Trappentreustraße,München,48.14,11.5344,59
Schrenkstraße,München,48.1396,11.5413,60
Holzapfelstraße,München,48.1392,11.5471,61
Reichenbachplatz,München,48.1333,11.5766,62
Deutsches Museum,München,48.1319,11.5861,63
Universität,München,48.149,11.5805,64
Am Gasteig,München,48.1328,11.5916,65
Wiener Platz,München,48.1341,11.5958,66
Friedensengel/Villa Stuck,München,48.1407,11.6001,67
Holbeinstraße,München,48.1432,11.6013,68
Sternwartstraße,München,48.1461,11.6033,69
Herkomerplatz,München,48.1509,11.6089,70
Mauerkircherstraße,München,48.1488,11.6008,71
Tivolistraße,München,48.1501,11.5966,72
Paradiesstraße,München,48.1463,11.593,73
Giselastraße,München,48.1571,11.5849,74
Nationalmuseum/Haus d.Kunst,München,48.1431,11.5885,75
Astallerstraße,München,48.1355,11.5305,76
Tumblingerstraße,München,48.1233,11.5538,77
Mariannenplatz,München,48.1352,11.5867,78
Kazmairstraße,München,48.135,11.534,79
Maxvorstadt/Sammlg. Brandhorst,München,48.1484,11.5743,80
Bergmannstraße,München,48.1349,11.5374,81
Wörthstraße,München,48.1321,11.5979,82
Orleansstraße,München,48.1253,11.5995,83
Holzkirchner Bahnhof,München,48.1392,11.5559,84
Bundesfinanzhof,München,48.1482,11.6055,85
Kustermannpark,München,48.1242,11.6013,86
Tal,München,48.136,11.5794,87
Technische Universität,München,48.1483,11.5654,88
Klenzestraße,München,48.1253,11.5707,89
Amalienstraße,München,48.1478,11.5764,90
Hauptbahnhof (Gl. 5-36),München,48.1412,11.5589,91
Hans-Fischer-Straße,München,48.1274,11.5447,92
Gollierplatz,München,48.1363,11.5343,93
Schlörstraße,München,48.1499,11.5368,94
Albrechtstraße,München,48.1557,11.5404,95
Fasaneriestraße,München,48.1573,11.5435,96
Infanteriestraße,München,48.1615,11.5537,97
Barbarastraße,München,48.1614,11.5574,98
Hohenzollernstraße,München,48.1592,11.5853,99
Friedrichstraße,München,48.1599,11.5806,100
Königsplatz,München,48.1462,11.564,101
Regerplatz,München,48.1249,11.589,102
Viktualienmarkt,München,48.1351,11.5749,103
Blumenstraße,München,48.1332,11.574,104
Gärtnerplatztheater,München,48.1322,11.5752,105
Baaderstraße,München,48.13,11.5784,106
Schweigerstraße,München,48.1267,11.583,107
Taubenstraße,München,48.1219,11.5789,108
Kirchenstraße,München,48.1331,11.605,109
Boschbrücke,München,48.131,11.5824,110
Theresienstraße,München,48.1512,11.5643,111
Reitmorstraße/Sammlung Schack,München,48.142,11.5937,112
Ludwigsbrücke,München,48.1327,11.5853,113
Königinstraße,München,48.1438,11.585,114
Von-der-Tann-Straße,München,48.1453,11.5788,115
Türkenstraße,München,48.1503,11.576,116
Arcisstraße,München,48.1518,11.5707,117
Luisenstraße,München,48.1525,11.5681,118
Augustenstraße,München,48.1531,11.5659,119
Roecklplatz,München,48.1207,11.5616,120
Josephsplatz,München,48.1548,11.5663,121
St.-Jakobs-Platz,München,48.1353,11.5726,122
Hirschauer Straße,München,48.1506,11.5953,123
Galileiplatz,München,48.1442,11.6066,124
Wehrlestraße,München,48.1482,11.6081,125
Chinesischer Turm,München,48.1528,11.5934,126
Thiemestraße,München,48.1566,11.5887,127
Am Tucherpark,München,48.1528,11.5991,128
Schwester-Eubulina-Platz,München,48.1235,11.5932,129
Auerfeldstraße,München,48.1236,11.5962,130
Hohenzollernplatz,München,48.1612,11.568,131
Stephansplatz,München,48.1308,11.5658,132
Maistraße,München,48.1294,11.5621,133
Waltherstraße,München,48.1275,11.5638,134
Zenettistraße,München,48.1225,11.5591,135
ZOB,München,48.1424,11.5499,136
Ehrengutstraße,München,48.1214,11.5573,137
Fraunhoferstraße,München,48.1279,11.5762,138
Corneliusbrücke,München,48.1293,11.5793,139
Aurbacherstraße,München,48.1224,11.5903,140
Dom-Pedro-Straße,München,48.1597,11.5375,141
Elisenstraße,München,48.1424,11.5616,142
Nymphenburg Süd,München,48.1463,11.5024,143
Hubertusbrunnen,München,48.1592,11.5301,144
Kolumbusplatz (Nord),München,48.1206,11.5766,145
Kolumbusplatz,München,48.1191,11.5765,146
St.-Cajetan-Straße,München,48.1214,11.599,147
Kolumbusplatz/Humboldtstraße,München,48.1192,11.5758,148
Volkartstraße Ost,München,48.1563,11.5375,149
Hanebergstraße,München,48.1626,11.5374,150
Marienplatz (Rindermarkt),München,48.1356,11.5737,151
Marienplatz Süd,München,48.1356,11.5737,152
Stiglmaierplatz,München,48.1471,11.5588,153
Maillingerstraße,München,48.1503,11.5446,154
Gaiglstraße,München,48.1524,11.5505,155
Rotkreuzplatz,München,48.153,11.5335,156
Oskar-von-Miller-Ring,München,48.1454,11.5755,157
Westfriedhof,München,48.1693,11.5284,158
Dantebad,München,48.1665,11.5275,159
Klugstraße,München,48.1642,11.529,160
St.-Galler-Straße,München,48.1597,11.5304,161
Neuhausen,München,48.1564,11.5314,162
Volkartstraße,München,48.1551,11.5326,163
Sadelerstraße,München,48.1686,11.5224,164
Winthirplatz,München,48.1519,11.5279,165
Dankwartstraße,München,48.1514,11.5237,166
Amalienburgstraße,München,48.1656,11.4932,167
Botanischer Garten,München,48.1645,11.5026,168
Maria-Ward-Straße,München,48.1637,11.507,169
Dall'Armistraße,München,48.1614,11.5113,170
Schloss Nymphenburg,München,48.1585,11.5115,171
Romanplatz,München,48.1556,11.5116,172
Steubenplatz,München,48.1501,11.5203,173
Briefzentrum,München,48.149,11.5244,174
Burghausener Straße,München,48.1473,11.5296,175
Kriemhildenstraße,München,48.1522,11.5154,176
Renatastraße,München,48.1566,11.5266,177
Hubertusstraße,München,48.156,11.5199,178
Marsstraße,München,48.145,11.5419,179
Deroystraße,München,48.1442,11.5454,180
Mettenstraße,München,48.1682,11.5145,181
Herthastraße,München,48.1493,11.5033,182
Kemnatenstraße,München,48.1513,11.5042,183
Hirschgartenallee,München,48.1529,11.5081,184
Nederlinger Straße,München,48.17,11.5107,185
Netzerstraße,München,48.1761,11.507,186
Skagerrakstraße,München,48.1727,11.5045,187
Baubergerstraße,München,48.1771,11.506,188
Hopfenstraße,München,48.1424,11.5544,189
Amphionpark,München,48.1734,11.5151,190
Schragenhofstraße,München,48.1725,11.5022,191
Lustheimstraße,München,48.1638,11.486,192
In den Kirschen,München,48.1672,11.5095,193
Bunzlauer Platz,München,48.1792,11.5071,194
Winfriedstraße,München,48.1474,11.5033,195
Nederlinger Straße (West),München,48.1707,11.5089,196
Theresienwiese,München,48.1357,11.5522,197
Schwanthalerhöhe,München,48.1335,11.5397,198
Theresienhöhe,München,48.1326,11.546,199
Westendstraße,München,48.1344,11.5227,200
Friedenheimer Straße,München,48.1351,11.5114,201
Laimer Platz,München,48.1355,11.503,202
Stadtwerke München,München,48.1712,11.5306,203
Olympiasee,München,48.1715,11.546,204
Sapporobogen,München,48.1694,11.5376,205
Angererstraße,München,48.1675,11.5705,206
Georg-Birk-Straße,München,48.164,11.557,207
Ackermannbogen,München,48.165,11.5562,208
Olympiapark Süd,München,48.1623,11.5519,209
Deidesheimer Straße,München,48.1686,11.5594,210
Margarete-Steiff-Straße,München,48.1802,11.5,211
Moosach,München,48.1804,11.5074,212
Pelkovenstraße,München,48.1811,11.5115,213
Hugo-Troendle-Straße,München,48.1793,11.5148,214
Wintrichring,München,48.1758,11.522,215
Hanauer Straße,München,48.1725,11.5282,216
Borstei,München,48.1697,11.533,217
Olympiapark West,München,48.1659,11.5379,218
Heideckstraße,München,48.1629,11.5422,219
Goethe-Institut,München,48.1629,11.5422,220
Gartenstraße,München,48.1723,11.5649,221
Ackermannstraße,München,48.1679,11.5649,222
Fasanerie,München,48.1969,11.5245,223
Herzogstraße,München,48.1635,11.5642,224
Georg-Brauchle-Ring,München,48.1764,11.5291,225
Ehrenbreitsteiner Straße,München,48.1873,11.5287,226
Riesstraße,München,48.1847,11.533,227
Bingener Straße,München,48.1822,11.5212,228
Olympia-Einkaufszentrum West,München,48.184,11.5314,229
Olympia-Einkaufszentrum Ost,München,48.1832,11.5368,230
Feldmoching,München,48.2139,11.5403,231
Olympia-Pressestadt,München,48.1798,11.5368,232
Lassallestraße,München,48.1871,11.5336,233
Olympiapark Nord,München,48.1863,11.5418,234
Lerchenauer Straße,München,48.186,11.5517,235
Olympiapark Eissportstadion,München,48.1761,11.5598,236
Curt-Mezger-Platz,München,48.1813,11.5669,237
Andernacher Straße,München,48.1856,11.5246,238
Anhalter Platz,München,48.1868,11.5622,239
Gärtnerstraße,München,48.1773,11.5363,240
Moosacher Straße,München,48.1872,11.5661,241
Olympia-Einkaufszentrum Süd,München,48.1822,11.5321,242
Dessauerstraße,München,48.1807,11.5317,243
Milbertshofener Platz,München,48.1845,11.5665,244
Schopenhauerstraße,München,48.1794,11.5639,245
Lüneburger Straße,München,48.1827,11.5631,246
Detmoldstraße,München,48.1924,11.5654,247
Schittgablerstraße,München,48.1914,11.549,248
Petuelring,München,48.1755,11.5666,249
Himmelschlüsselstraße,München,48.1955,11.5349,250
Lerchenauer See,München,48.1979,11.5356,251
Max-Wönner-Straße,München,48.1994,11.5357,252
Franz-Sperr-Weg,München,48.2039,11.5391,253
Gneisenaustraße,München,48.1786,11.5304,254
Paidarstraße,München,48.2148,11.5449,255
Hasenbergl (Rainfarnstr.),München,48.2136,11.5532,256
Stanigplatz,München,48.2166,11.5532,257
Olympiazentrum,München,48.1787,11.5567,258
Stösserstraße,München,48.2198,11.5571,259
Irisstraße,München,48.1967,11.5457,260
Robinienstraße,München,48.2006,11.5431,261
Goldlackplatz,München,48.2002,11.5502,262
Gundermannstraße,München,48.2042,11.5526,263
Hasenbergl Süd,München,48.2083,11.5525,264
Ittlingerstraße,München,48.2083,11.5557,265
Hasenberglstraße,München,48.2071,11.5603,266
Feldmochinger Anger,München,48.2091,11.5439,267
Olympia-Einkaufszentrum,München,48.182,11.5295,268
Ratkisstraße,München,48.2104,11.5561,269
Pulverturmstraße,München,48.2018,11.5535,270
Gröbenzeller Straße,München,48.1831,11.5079,271
Feldmoching Bahnhof Ost,München,48.2138,11.5432,272
Riesstraße Süd,München,48.1763,11.5363,273
Moosacher St.-Martins-Platz,München,48.1818,11.5173,274
Merseburger Straße,München,48.186,11.5211,275
Claudiusplatz,München,48.182,11.5254,276
Oberwiesenfeld,München,48.1862,11.5457,277
Ludwigsfeld (Campingplatz),München,48.1993,11.4971,278
Am Blütenanger,München,48.2018,11.5064,279
Pappelallee,München,48.2005,11.5127,280
Sonnentaustraße,München,48.1992,11.5185,281
Kuckucksblumenstraße,München,48.1989,11.5224,282
Frauenmantelanger,München,48.2094,11.5682,283
Pulverturm,München,48.1961,11.5649,284
Scheidplatz Süd,München,48.1703,11.5737,285
Olschewskibogen,München,48.2002,11.559,286
Scheidplatz,München,48.1715,11.5727,287
Augustin-Rösch-Straße,München,48.2013,11.5642,288
Röblingweg,München,48.205,11.5728,289
Feuchtwangerstraße,München,48.2078,11.5677,290
Trenkleweg,München,48.21,11.5717,291
Weitlstraße,München,48.2088,11.5632,292
Dientzenhoferstraße,München,48.2034,11.5772,293
Abtstraße,München,48.1842,11.5787,294
Weyprechtstraße,München,48.2047,11.5638,295
Rathenaustraße,München,48.2004,11.5735,296
Bonner Platz,München,48.1669,11.5785,297
Siedlung am Hart,München,48.2012,11.5769,298
Sudetendeutsche Straße,München,48.1962,11.5784,299
Euro-Industriepark West,München,48.1926,11.584,300
Oberhofer Platz,München,48.1876,11.5758,301
Milbertshofener Straße,München,48.1844,11.5754,302
Mildred-Scheel-Bogen,München,48.1753,11.5818,303
Rümannstraße,München,48.1756,11.5728,304
Freimann,München,48.1924,11.6145,305
Karl-Theodor-Straße,München,48.1668,11.574,306
Clemensstraße,München,48.1635,11.5746,307
Griegstraße,München,48.1817,11.5849,308
Klopstockstraße,München,48.1761,11.5793,309
Domagkstraße West,München,48.1843,11.5846,310
Ingolstädter Straße,München,48.1879,11.5844,311
Funkkaserne West,München,48.1877,11.5946,312
Max-Bill-Straße,München,48.1877,11.5946,313
Lilienthalallee Süd,München,48.1869,11.6025,314
Funkkaserne,München,48.1869,11.6025,315
Joseph-Dollinger-Bogen,München,48.1864,11.6066,316
Autobahn Nord,München,48.1864,11.6066,317
Kieferngarten,München,48.2027,11.6125,318
Heckscherstraße,München,48.1724,11.5824,319
Wilhelm-Hertz-Straße,München,48.176,11.5854,320
Parzivalplatz,München,48.1711,11.5859,321
Potsdamer Straße,München,48.1673,11.5862,322
Kölner Platz,München,48.1701,11.5774,323
Neuherbergstraße,München,48.2104,11.5871,324
Anton-Will-Straße,München,48.2057,11.5862,325
Heidemannstraße,München,48.201,11.5853,326
Gundelkoferstraße,München,48.1959,11.5843,327
Werner-Egk-Bogen,München,48.2015,11.598,328
Paracelsusstraße,München,48.2013,11.5895,329
Grusonstraße,München,48.2017,11.5934,330
Euro-Industriepark Nord,München,48.2009,11.6026,331
Paul-Hindemith-Allee,München,48.2005,11.6057,332
Bernsteinweg,München,48.2009,11.6118,333
Rockefellerstraße,München,48.2107,11.5753,334
Rose-Pichler-Weg,München,48.2108,11.5821,335
Alfred-Arndt-Straße,München,48.183,11.5967,336
Gertrud-Grunow-Straße,München,48.183,11.5967,337
Untere Länge,München,48.2058,11.5942,338
Kollwitzstraße,München,48.1982,11.5848,339
Pündterplatz,München,48.1626,11.5768,340
Keilberthstraße,München,48.2053,11.5996,341
Gustav-Mahler-Straße,München,48.2022,11.6031,342
Bismarckstraße,München,48.1625,11.5823,343
Zaunweg,München,48.1807,11.6013,344
Freiligrathstraße,München,48.1782,11.5852,345
Schwabinger Tor,München,48.1727,11.5864,346
Edmund-Rumpler-Straße,München,48.1951,11.6089,347
Lindberghstraße,München,48.1917,11.6058,348
Freimanner Hölzl,München,48.192,11.6013,349
Fröttmaning,München,48.2116,11.6166,350
Münchner Freiheit,München,48.1619,11.5863,351
Am Münchner Tor,München,48.1761,11.5883,352
Domagkstraße,München,48.1842,11.5904,353
Schwabing Nord,München,48.1875,11.5912,354
Dietlindenstraße,München,48.1666,11.5903,355
Osterwaldstraße,München,48.1634,11.5963,356
Herzogpark,München,48.1561,11.6071,357
Barlachstraße,München,48.1775,11.5756,358
Amsterdamer Straße,München,48.1696,11.5992,359
Nordfriedhof,München,48.1734,11.5974,360
Alte Heide,München,48.1795,11.6039,361
Studentenstadt,München,48.1833,11.608,362
Situlistraße,München,48.1901,11.6155,363
Floriansmühlstraße,München,48.1916,11.621,364
Emmerigweg,München,48.1954,11.6241,365
Josef-Wirth-Weg,München,48.199,11.6263,366
Großlappen,München,48.2044,11.6295,367
Wallnerstraße,München,48.2104,11.6333,368
Fröttmaning Auensiedlung,München,48.2146,11.6355,369
Bayerischer Rundfunk,München,48.1901,11.6274,370
Kufsteiner Platz,München,48.1502,11.6022,371
Redwitzstraße,München,48.1555,11.6086,372
Gustav-Freytag-Straße,München,48.1588,11.6119,373
Gellertstraße,München,48.1626,11.6152,374
Rümelinstraße,München,48.1664,11.6184,375
Poschingerstraße,München,48.1526,11.6059,376
Regina-Ullmann-Straße,München,48.1699,11.6351,377
Bichlhofweg,München,48.169,11.6434,378
Böhmerwaldplatz,München,48.1429,11.6154,379
Prinzregentenplatz,München,48.1393,11.607,380
Max-Weber-Platz,München,48.1357,11.5979,381
