name,city,lon,lat,id
Max-Weber-Platz (Johannispl.),München,48.1344,11.5981,382
Lehel,München,48.1396,11.5886,383
Grimmeisenstraße,München,48.1652,11.6447,384
St. Emmeram,München,48.176,11.6305,385
Fritz-Meyer-Weg,München,48.1725,11.6366,386
Johanneskirchner Straße,München,48.1677,11.6436,387
Stegmühlstraße,München,48.1625,11.6451,388
Freischützstraße,München,48.1587,11.6421,389
Englschalkinger Straße,München,48.1567,11.6418,390
Memeler Straße,München,48.1532,11.6413,391
Zoppoter Straße,München,48.1506,11.6407,392
Posener Platz,München,48.1482,11.6405,393
Warthestraße,München,48.1463,11.6372,394
Vollmannstraße,München,48.1474,11.6283,395
Moselstraße,München,48.1418,11.6272,396
Vogelweideplatz,München,48.1373,11.6203,397
Steinhausen,München,48.1373,11.6203,398
Schwarzwaldstraße,München,48.1391,11.6288,399
Odinpark,München,48.158,11.6193,400
Daphnestraße,München,48.1481,11.6254,401
Priel,München,48.1609,11.6221,402
Effnerstraße,München,48.1631,11.624,403
Grüntal,München,48.1687,11.6215,404
Isarring,München,48.1538,11.6114,405
Mahirstraße,München,48.156,11.6139,406
Odinstraße,München,48.1586,11.6161,407
Wahnfriedallee,München,48.1619,11.6192,408
Lohengrinstraße,München,48.1642,11.6218,409
Bürgerpark Oberföhring,München,48.1662,11.6234,410
Oberföhring Post,München,48.172,11.6267,411
Bernheimerstraße,München,48.1736,11.6286,412
Muspillistraße,München,48.1698,11.6244,413
Sondermeierstraße,München,48.1908,11.6243,414
Altenheim Effnerstraße,München,48.159,11.6206,415
Prinz-Eugen-Park,München,48.1625,11.6292,416
Schlösselgarten,München,48.1587,11.629,417
Wilhelm-Dieß-Weg,München,48.1551,11.6373,418
Knappertsbuschstraße,München,48.1603,11.6404,419
Bruno-Walter-Ring,München,48.1627,11.6406,420
Taimerhofstraße,München,48.1668,11.6309,421
Pühnstraße,München,48.1467,11.632,422
Zamdorfer Straße,München,48.1382,11.6351,423
Friedrich-Eckart-Straße,München,48.1403,11.6363,424
Zamdorf Siedlung,München,48.14,11.6434,425
Süskindstraße,München,48.1399,11.6476,426
Kastenbauerstraße,München,48.1387,11.6395,427
Riedenburger Straße,München,48.136,11.6238,428
Kronstadter Straße,München,48.1387,11.6473,429
Zamilapark,München,48.1423,11.6496,430
Effnerplatz,München,48.1522,11.6136,431
Arabellastraße,München,48.1536,11.6178,432
Elektrastraße,München,48.1512,11.6266,433
Cosimabad,München,48.1535,11.6289,434
Denninger Straße,München,48.1485,11.6224,435
Arabellapark/Klinikum Bogenh.,München,48.1537,11.6232,436
Rappelhofstraße,München,48.1401,11.6482,437
Ruth-Schaumann-Straße,München,48.1422,11.6475,438
Einsteinstraße,München,48.1369,11.6149,439
Zaubzerstraße,München,48.1395,11.6148,440
Arabellapark,München,48.1533,11.6204,441
Arabellapark Nord,München,48.1537,11.6207,442
Richard-Strauss-Straße,München,48.1489,11.6163,443
Nettelbeckstraße,München,48.143,11.639,444
Hermann-Gmeiner-Weg,München,48.1464,11.64,445
Daglfing,München,48.149,11.6494,446
Marienburger Straße,München,48.1472,11.6437,447
Schichtlstraße,München,48.1471,11.6585,448
Trabrennbahn,München,48.1429,11.6613,449
Daglfing Bahnhof Ost,München,48.1489,11.6501,450
Daglfing Bahnhof West,München,48.1485,11.6485,451
Englschalking,München,48.1566,11.6484,452
Johanneskirchen,München,48.1694,11.6466,453
Johanneskirchen Bf West,München,48.1693,11.6446,454
Kunihohstraße,München,48.1498,11.6579,455
Westerlandanger,München,48.1622,11.6626,456
Lübecker Straße,München,48.167,11.6593,457
Burgauerstraße,München,48.1399,11.6551,458
Rennbahnstraße,München,48.1406,11.662,459
Milbertshofen,München,48.1812,11.5731,460
Bremer Straße,München,48.1892,11.5699,461
Frankfurter Ring,München,48.1875,11.5727,462
Korbinianplatz,München,48.1859,11.5728,463
Knorrstraße,München,48.1916,11.5724,464
Max-Diamand-Straße,München,48.1915,11.5675,465
Preußenstraße,München,48.1864,11.5577,466
BMW-FIZ,München,48.1935,11.5706,467
Am Hart Süd,München,48.195,11.5721,468
Oberhofer Weg,München,48.1923,11.5749,469
Anton-Ditt-Bogen,München,48.1913,11.5822,470
Am Hart,München,48.197,11.5718,471
Hufelandstraße,München,48.1926,11.5794,472
Lotte-Branz-Straße,München,48.1923,11.5903,473
Margot-Kalinke-Straße,München,48.1928,11.5961,474
Maria-Probst-Straße,München,48.1929,11.5993,475
Harthof,München,48.2049,11.5682,476
Helene-Wessel-Bogen,München,48.1963,11.5925,477
Dülferstraße,München,48.2128,11.5625,478
Aschenbrennerstraße,München,48.22,11.5607,479
Hasenbergl,München,48.2132,11.5563,480
Caracciolastraße,München,48.2072,11.5634,481
Riem,München,48.1434,11.679,482
Kirchtruderinger Straße,München,48.1263,11.674,483
Truchthari-Anger,München,48.1291,11.6765,484
Friedhof Riem,München,48.1326,11.6797,485
Schwankhardtweg,München,48.1351,11.6814,486
Martin-Empl-Ring,München,48.1407,11.6817,487
Heltauer Straße,München,48.1303,11.6579,488
Umschlagbahnhof,München,48.1444,11.7058,489
Hofbräuallee,München,48.1438,11.7009,490
Tierheim,München,48.1399,11.6692,491
Graf-Lehndorff-Straße,München,48.1405,11.6804,492
Am Messesee,München,48.1355,11.6902,493
Paul-Henri-Spaak-Straße,München,48.1385,11.6893,494
An der Point,München,48.1409,11.6854,495
Lehrer-Wirth-Straße,München,48.1295,11.6946,496
Helsinkistraße,München,48.1295,11.6894,497
Mutter-Teresa-Straße,München,48.1295,11.6997,498
Selma-Lagerlöf-Straße,München,48.1296,11.7027,499
Paul-Wassermann-Straße,München,48.1355,11.6855,500
August-Everding-Straße,München,48.1255,11.61,501
Ostbahnhof (Post),München,48.1288,11.6047,502
Ostbahnhof (Bildungszentrum),München,48.1274,11.6026,503
Baumkirchner Platz,München,48.1308,11.6319,504
Altöttinger Straße,München,48.1265,11.6218,505
Ostbahnhof Friedenstraße,München,48.127,11.6069,506
Grafinger Straße,München,48.1246,11.6193,507
Neumarkter Straße,München,48.1313,11.6281,508
Sankt Pius,München,48.1247,11.6132,509
Berg am Laim Bf Süd,München,48.1332,11.6326,510
Leuchtenbergring,München,48.1343,11.616,511
Ampfingstraße,München,48.1309,11.6157,512
Schlüsselbergstraße,München,48.1298,11.6228,513
Baumkirchner Straße,München,48.1283,11.6304,514
Mutschellestraße,München,48.1267,11.6382,515
St.-Veit-Straße,München,48.1218,11.6421,516
Sankt Michael,München,48.1239,11.6324,517
Schmuckerweg,München,48.1215,11.671,518
Bajuwarenstraße,München,48.124,11.6668,519
Berg am Laim,München,48.1361,11.6337,520
Halligenplatz,München,48.1192,11.6605,521
St.-Augustinus-Straße,München,48.1171,11.6566,522
Matterhornstraße,München,48.1147,11.6523,523
Peschelanger,München,48.1091,11.6547,524
Friedrich-Engels-Bogen,München,48.1058,11.659,525
Hugo-Lang-Bogen,München,48.1035,11.6591,526
Oskar-Maria-Graf-Ring,München,48.0988,11.6572,527
Trudering,München,48.1255,11.6633,528
Mühldorfstraße,München,48.1266,11.6135,529
"Truderinger Straße, Brücke",München,48.1277,11.6559,530
Halfinger Straße,München,48.126,11.6555,531
Truderinger Straße,München,48.126,11.6612,532
Nikolaus-Prugger-Weg,München,48.1194,11.6767,533
Friedenspromenade,München,48.1184,11.6834,534
Bahnstraße,München,48.1155,11.6952,535
Phantasiestraße,München,48.1132,11.7011,536
Von-Erckert-Straße,München,48.1114,11.7093,537
Florastraße,München,48.1174,11.6822,538
Edeltraudstraße,München,48.1146,11.6869,539
Turnerstraße,München,48.1117,11.6907,540
Birkhahnweg,München,48.1085,11.6944,541
Waldtruderinger Straße,München,48.1085,11.6944,542
Togostraße,München,48.1064,11.6971,543
Sperberstraße,München,48.1076,11.7,544
Drosselweg,München,48.1175,11.6908,545
Iltisstraße,München,48.1038,11.7041,546
Ursberger Straße,München,48.131,11.6451,547
Thomas-Hauser-Straße,München,48.1295,11.6507,548
Rofanstraße,München,48.1198,11.6502,549
Gnadenwaldplatz,München,48.118,11.6539,550
Mönchbergstraße,München,48.1158,11.6597,551
Simplonstraße,München,48.1146,11.6628,552
Himalajastraße,München,48.1131,11.6665,553
Batschkastraße,München,48.1145,11.6674,554
Spertentalstraße,München,48.1177,11.6698,555
Zauberwaldstraße,München,48.1138,11.6718,556
Markgrafenstraße,München,48.1112,11.6737,557
Vogesenstraße,München,48.1095,11.6712,558
Feldbergstraße,München,48.1084,11.6638,559
Am Hochacker,München,48.1056,11.6678,560
Hippelstraße,München,48.1021,11.6654,561
Lamprechtstraße,München,48.1014,11.6691,562
Friesplatz,München,48.1002,11.6725,563
Nauestraße,München,48.0988,11.6772,564
Alois-Hahn-Weg,München,48.1051,11.6618,565
Kafkastraße,München,48.0985,11.6488,566
Sudermannallee,München,48.0975,11.6527,567
Klinikum Neuperlach,München,48.0963,11.6554,568
Tribulaunstraße,München,48.0942,11.6538,569
Im Gefilde,München,48.0907,11.6617,570
Eulenspiegelstraße,München,48.088,11.6691,571
Waldheimplatz,München,48.0857,11.6747,572
Waldperlach,München,48.0821,11.6723,573
Salzmannstraße,München,48.0812,11.6768,574
Schatzbogen,München,48.1331,11.6603,575
Otto-Hahn-Ring,München,48.0922,11.649,576
Stahlgruberring,München,48.1345,11.6638,577
Karl-Schmid-Straße,München,48.1322,11.6691,578
Moosfeld Gewerbegebiet,München,48.1359,11.6679,579
Putzbrunner Straße,München,48.0964,11.6464,580
Ottilienstraße,München,48.1141,11.6774,581
Isengaustraße,München,48.0864,11.6618,582
Klara-Ziegler-Bogen,München,48.084,11.6613,583
Görzer Straße Schule,München,48.1046,11.6092,584
Sigmund-Riefler-Bogen,München,48.1367,11.7153,585
Am Hain,München,48.0832,11.6803,586
Wilhelm-Hale-Straße,München,48.1454,11.5201,587
Anni-Albers-Straße,München,48.1798,11.5892,588
Bergerwaldstraße,München,48.1111,11.6566,589
Gern,München,48.1635,11.529,590
Waldperlach (Süd),München,48.0813,11.6727,591
Wasserburger Landstraße,München,48.1213,11.665,592
Kulturzentrum Trudering,München,48.1197,11.6708,593
Jagdhornstraße,München,48.1123,11.7046,594
Bad-Schachener-Straße,München,48.1199,11.6242,595
Weidener Straße,München,48.0925,11.6281,596
Bayerwaldstraße,München,48.0885,11.6282,597
Perlach,München,48.0938,11.6306,598
Anzinger Straße,München,48.1208,11.6061,599
Nailastraße,München,48.0886,11.6336,600
Ramersdorf,München,48.1155,11.6133,601
Hechtseestraße,München,48.1157,11.6212,602
Krumbadstraße,München,48.1167,11.6251,603
Rudolf-Zorn-Straße,München,48.0909,11.6348,604
Heinrich-Wieland-Straße,München,48.117,11.64,605
Hermann-Pünder-Straße,München,48.0885,11.6358,606
Corinthstraße,München,48.1124,11.6495,607
Neuperlach Süd,München,48.0895,11.6444,608
Karl-Marx-Ring,München,48.1091,11.6499,609
Ludwig-Linsert-Straße,München,48.0863,11.6347,610
Ludwig-Erhard-Allee,München,48.0852,11.6394,611
Wilhelm-Hoegner-Straße,München,48.0989,11.6364,612
Thomas-Dehler-Straße,München,48.0973,11.6443,613
Jakob-Kaiser-Straße,München,48.1043,11.6403,614
Holzwiesenstraße,München,48.103,11.6366,615
Curd-Jürgens-Straße,München,48.0851,11.6429,616
Pfanzeltplatz,München,48.1001,11.6303,617
Therese-Giehse-Allee,München,48.0954,11.6433,618
Neuer Südfriedhof,München,48.1009,11.622,619
Hochäckerstraße,München,48.1011,11.6065,620
Ständlerstraße,München,48.1046,11.6052,621
Neuer Südfriedhof West,München,48.1012,11.6183,622
St.-Martin-Straße Ost,München,48.1192,11.6003,623
Thomasiusplatz,München,48.1158,11.6021,624
Aschheimer Straße,München,48.1208,11.6129,625
Ostpark Eislaufzentrum,München,48.1111,11.6321,626
Wolframstraße,München,48.0948,11.6359,627
Neuperlach Zentrum,München,48.101,11.6474,628
Diakon-Kerolt-Weg,München,48.1117,11.6177,629
Woferlstraße,München,48.1086,11.6188,630
Weddigenstraße,München,48.1038,11.6246,631
Schumacherring,München,48.0995,11.6408,632
Friedhof Perlach,München,48.098,11.6405,633
Berger-Kreuz-Straße,München,48.1129,11.6263,634
Hofangerstraße,München,48.1106,11.6274,635
Emdenstraße,München,48.107,11.6278,636
Georg-Brauchle-Haus,München,48.1103,11.6378,637
Quiddestraße,München,48.1091,11.6464,638
Nawiaskystraße,München,48.1068,11.6365,639
Staudingerstraße,München,48.1091,11.6392,640
Plettstraße,München,48.1091,11.6443,641
Ungsteiner Straße,München,48.115,11.5972,642
Fockensteinstraße,München,48.1097,11.5891,643
Valeppstraße,München,48.1109,11.5842,644
Adilostraße,München,48.1063,11.6212,645
Siegfried-Mollier-Straße,München,48.1066,11.6464,646
Michaelibad,München,48.1188,11.6306,647
Fasangartenstraße,München,48.0898,11.6112,648
Obernzeller Straße,München,48.0928,11.6098,649
Plassenburgstraße,München,48.0974,11.6078,650
Balanstraße,München,48.1086,11.6041,651
Klagenfurter Straße,München,48.1125,11.603,652
Mitterweg,München,48.1014,11.6104,653
Görzer Straße,München,48.0956,11.6094,654
Innsbrucker Ring,München,48.1204,11.6191,655
Landrichterstraße,München,48.0887,11.6075,656
Cincinnatistraße,München,48.0927,11.6017,657
Langbürgener Straße,München,48.1106,11.6127,658
Karl-Preis-Platz,München,48.1185,11.6095,659
St.-Martin-Straße,München,48.1187,11.5965,660
Ganghoferbrücke,München,48.1279,11.5391,661
Herzog-Ernst-Platz,München,48.1253,11.5407,662
Sendlinger Kirche,München,48.122,11.5411,663
Margaretenplatz,München,48.12,11.5407,664
Ostfriedhof,München,48.1191,11.5836,665
St.-Martins-Platz,München,48.1172,11.5884,666
Werinherstraße,München,48.1149,11.5925,667
Chiemgaustraße,München,48.1067,11.5963,668
Schwanseestraße,München,48.1029,11.5971,669
Giesing,München,48.1108,11.5946,670
Traunsteiner Straße,München,48.1047,11.5873,671
Pöllatstraße,München,48.1052,11.5907,672
Tegernseer Landstraße,München,48.1117,11.5762,673
Kurzstraße,München,48.1046,11.5698,674
Südtiroler Straße,München,48.1008,11.5667,675
Tiroler Platz,München,48.0962,11.5637,676
Fasangarten,München,48.0934,11.604,677
Authariplatz,München,48.092,11.5626,678
Theodolindenplatz,München,48.0903,11.5569,679
Klinikum Harlaching,München,48.0869,11.5549,680
Menterschwaige,München,48.0802,11.5518,681
Großhesseloher Brücke,München,48.0767,11.5502,682
Schilcherweg,München,48.0713,11.5474,683
Senserstraße,München,48.123,11.5486,684
Am Harras,München,48.1165,11.5401,685
Harras,München,48.1169,11.5362,686
Aberlestraße,München,48.1223,11.5445,687
Lagerhausstraße,München,48.1204,11.5553,688
Großmarkthalle,München,48.1197,11.5523,689
Gotzinger Platz,München,48.1177,11.5503,690
Maria-Einsiedel-Straße,München,48.0974,11.5444,691
Implerstraße,München,48.1193,11.5483,692
Zentralländstraße,München,48.1005,11.5482,693
Bad Maria Einsiedel,München,48.0968,11.5471,694
Floßlände,München,48.0945,11.5456,695
Campingplatz Thalkirchen,München,48.0916,11.544,696
Hinterbrühl,München,48.0871,11.5412,697
Spixstraße,München,48.111,11.5795,698
Schäftlarnstraße,München,48.1123,11.5536,699
Heckenstallerstraße,München,48.1112,11.5396,700
Heimeranplatz,München,48.1334,11.5335,701
Neuhofen,München,48.1073,11.54,702
Steinerstraße,München,48.1044,11.5403,703
Rupert-Mayer-Straße,München,48.0964,11.541,704
Krankenhaus Martha Maria,München,48.0862,11.5341,705
Flößergasse,München,48.1034,11.5381,706
Tölzer Straße,München,48.1004,11.5382,707
Heimeranplatz Süd,München,48.1322,11.5294,708
Untersbergstraße,München,48.1128,11.5871,709
Wolfratshauser Straße,München,48.0899,11.5375,710
Neunkirchner Straße,München,48.0928,11.5401,711
Jakob-Gelb-Platz,München,48.1136,11.5719,712
Hans-Mielich-Straße,München,48.1144,11.5701,713
Tierpark (Alemannenstr.),München,48.1006,11.5587,714
Wilhelm-Kuhnert-Straße,München,48.1037,11.5616,715
Lebscheestraße,München,48.1076,11.5648,716
Ludmillastraße,München,48.1102,11.5672,717
Winterstraße,München,48.1156,11.5729,718
Silberhornstraße,München,48.1152,11.5795,719
Theodolindenstraße,München,48.0885,11.5596,720
Autharistraße,München,48.0904,11.5638,721
Griechenstraße,München,48.0931,11.5698,722
Säbener Straße,München,48.0948,11.5739,723
Hollerbusch,München,48.0955,11.5743,724
Stadelheimer Straße,München,48.0999,11.5862,725
Frasdorfer Straße,München,48.1012,11.591,726
Kiefernstraße,München,48.0876,11.5994,727
Candidplatz,München,48.1115,11.5698,728
Minnewitstraße,München,48.0911,11.5972,729
Lincolnstraße,München,48.0942,11.5905,730
Stettnerstraße,München,48.097,11.5869,731
Soyerhofstraße,München,48.1016,11.582,732
Leifstraße,München,48.0914,11.5938,733
Silberhorn-/Ichostraße,München,48.1159,11.5797,734
Waltramstraße,München,48.1068,11.5805,735
Peter-Auzinger-Straße,München,48.0987,11.5827,736
Wettersteinplatz,München,48.1092,11.5747,737
Gerhardstraße,München,48.1131,11.5652,738
St.-Quirin-Platz,München,48.104,11.5818,739
Hauzenberger Straße,München,48.1375,11.5221,740
Lautensackstraße,München,48.1401,11.5184,741
Schäufeleinstraße,München,48.1416,11.5122,742
Agnes-Bernauer-Straße,München,48.1393,11.5111,743
Elsenheimerstraße,München,48.1361,11.524,744
Am Lokschuppen,München,48.1407,11.5242,745
Fachnerstraße,München,48.1297,11.5168,746
Mangfallplatz,München,48.0979,11.581,747
Mangfallplatz Süd,München,48.0965,11.5777,748
Säulingstraße,München,48.1274,11.512,749
Stegener Weg,München,48.1259,11.5083,750
Hans-Thonauer-Straße,München,48.1349,11.5172,751
Veldener Straße,München,48.1451,11.4825,752
Siglstraße,München,48.135,11.5136,753
Hansastraße,München,48.131,11.5311,754
Hansapark,München,48.1283,11.5345,755
Josephsburg,München,48.127,11.6344,756
Garmischer Straße,München,48.1301,11.5285,757
Siegenburger Straße,München,48.1263,11.522,758
Hinterbärenbadstraße,München,48.1208,11.5183,759
